Id,SalePrice_processed,SalePrice_raw
1461,113800.56,149769.34
1462,158723.17,-237318.28
1463,188380.1,178942.81
1464,211856.62,185994.5
1465,182574.92,153706.62
1466,179142.89,163589.56
1467,188920.42,159879.38
1468,175455.23,141460.86
1469,193089.62,176875.72
1470,112396.94,139617.7
1471,193335.25,179665.44
1472,95543.56,119730.19
1473,94076.56,116663.67
1474,143258.3,150467.02
1475,86120.45,86967.016
1476,328298.06,260420.4
1477,249253.19,215709.56
1478,294617.75,251132.12
1479,286081.88,225605.9
1480,436615.03,405302.94
1481,306548.88,274048.44
1482,215786.98,164961.0
1483,179998.39,142068.4
1484,170092.38,133305.03
1485,198385.28,131854.0
1486,206658.6,171125.72
1487,302013.53,286530.28
1488,246917.69,231140.1
1489,192670.9,163727.94
1490,244491.11,204065.53
1491,203062.06,172719.38
1492,84419.79,107614.09
1493,205999.9,181162.06
1494,286901.2,275987.84
1495,271817.72,265473.38
1496,233923.92,191791.25
1497,166639.86,163475.16
1498,159201.39,132453.58
1499,162681.1,130407.125
1500,160890.75,141217.81
1501,209950.73,201398.62
1502,150648.81,116284.44
1503,282953.97,244531.16
1504,241441.14,216112.75
1505,232640.95,209774.5
1506,199352.14,210140.94
1507,252798.08,264184.0
1508,202344.94,204719.4
1509,152271.36,153081.97
1510,157144.42,165882.94
1511,143430.36,148987.52
1512,188466.42,204177.69
1513,139321.02,151440.0
1514,167231.28,168891.22
1515,216509.67,222239.9
1516,167510.62,154489.69
1517,174969.73,99472.83
1518,117874.734,166604.31
1519,235888.75,226058.47
1520,122382.98,139587.89
1521,124535.58,138324.64
1522,204003.06,200735.84
1523,89196.61,111170.55
1524,103277.67,107302.16
1525,106128.37,98278.39
1526,95921.19,83876.78
1527,110742.39,117993.39
1528,136105.22,142202.25
1529,140578.84,146326.08
1530,224643.72,215481.78
1531,143738.73,182233.4
1532,107514.24,94871.625
1533,148345.39,166289.66
1534,119027.28,109815.56
1535,157702.47,143814.56
1536,107079.5,99841.266
1537,74011.36,119469.56
1538,168054.6,130703.0
1539,203007.77,191504.78
1540,119747.984,134666.73
1541,146788.55,154217.69
1542,133917.81,157034.22
1543,186237.72,177506.81
1544,80524.35,83510.33
1545,110091.03,100964.06
1546,150402.98,134937.42
1547,138775.92,149618.34
1548,128315.07,139071.98
1549,124302.46,140679.72
1550,142306.98,156412.62
1551,113305.34,122708.39
1552,147177.2,168710.78
1553,162841.78,139796.0
1554,107995.46,97511.81
1555,173545.34,176428.47
1556,74896.95,80790.11
1557,104192.16,102259.25
1558,85037.11,85911.58
1559,75115.766,116588.3
1560,124954.0,155852.1
1561,127155.11,163516.16
1562,126172.11,115780.78
1563,114284.11,117016.97
1564,162222.17,177027.97
1565,154979.97,156713.69
1566,244798.42,225774.72
1567,69587.695,91965.45
1568,245851.84,233934.56
1569,139862.19,132189.25
1570,140800.7,118166.516
1571,106356.03,93309.734
1572,144891.95,151324.34
1573,235069.1,203611.72
1574,129160.76,147404.67
1575,235170.6,220691.03
1576,261604.28,257002.22
1577,189551.88,162316.06
1578,149225.64,135169.42
1579,137805.64,133268.47
1580,198263.97,174108.0
1581,160399.4,133252.11
1582,123367.36,119694.8
1583,307013.9,294689.97
1584,231212.6,220148.12
1585,151101.11,124963.72
1586,60456.125,46108.418
1587,87225.66,85009.69
1588,148908.72,144333.69
1589,107040.484,120188.0
1590,119851.016,120447.17
1591,82601.9,86333.05
1592,146325.17,131837.53
1593,126975.06,117318.97
1594,119385.33,137534.22
1595,109699.03,131575.3
1596,221449.5,214248.47
1597,184733.1,205094.75
1598,200581.84,146356.08
1599,176237.83,152527.03
1600,171807.38,147951.47
1601,43709.266,57379.652
1602,117256.05,140978.42
1603,60876.438,76593.95
1604,270946.84,220498.12
1605,247254.5,218111.97
1606,163420.48,163959.1
1607,163561.11,216005.03
1608,229390.03,181867.72
1609,188418.66,147064.0
1610,162252.88,127740.03
1611,145280.42,140433.14
1612,185773.5,167157.38
1613,190559.52,184655.34
1614,131748.42,114216.41
1615,88046.96,87456.41
1616,66360.58,72956.17
1617,81677.53,85772.84
1618,109498.03,106728.78
1619,149367.98,137316.36
1620,181791.94,208073.5
1621,131142.83,141540.53
1622,144293.7,129492.0
1623,263498.66,213406.66
1624,227743.25,215986.1
1625,107251.39,119242.336
1626,198230.8,202410.28
1627,199062.25,183461.22
1628,272040.9,248046.03
1629,174532.61,129380.35
1630,313220.56,284514.38
1631,213325.97,170339.44
1632,224883.5,191690.25
1633,181755.64,137774.61
1634,199246.44,169566.75
1635,185890.25,155897.31
1636,159065.89,140210.05
1637,206665.47,215888.47
1638,203017.42,210428.22
1639,198271.83,195923.72
1640,239699.84,249900.88
1641,186505.25,184145.56
1642,243248.0,198371.66
1643,218388.12,195098.47
1644,230533.34,202099.12
1645,226396.38,229390.66
1646,167954.6,162435.56
1647,156964.83,154299.75
1648,128186.766,137962.5
1649,136478.1,131045.555
1650,123565.63,139381.25
1651,122618.74,129392.96
1652,101610.39,109715.73
1653,100865.11,107818.87
1654,142466.16,148643.73
1655,118941.53,129822.99
1656,135097.61,140316.86
1657,147740.1,147496.11
1658,146224.14,145145.53
1659,105056.84,104984.02
1660,159757.19,121804.52
1661,401248.4,344233.2
1662,330216.34,293592.16
1663,340570.9,303039.84
1664,418168.97,375352.2
1665,298263.72,252917.38
1666,316997.3,273553.03
1667,323898.62,274069.44
1668,320626.03,270167.28
1669,290541.0,227538.12
1670,321564.72,269230.44
1671,277189.38,250763.53
1672,384016.7,352781.8
1673,293721.44,248965.66
1674,258088.34,243472.28
1675,209514.55,179903.31
1676,211946.44,186340.69
1677,228962.11,178099.03
1678,420448.72,381396.6
1679,351208.1,302919.9
1680,301809.53,249315.62
1681,253411.38,197238.25
1682,306044.84,251347.6
1683,200267.58,167507.22
1684,193447.3,143474.89
1685,187880.9,142865.86
1686,178508.75,136196.28
1687,179451.52,127286.85
1688,209359.5,174515.0
1689,208400.62,169766.5
1690,213373.27,158273.12
1691,201346.86,149584.36
1692,258194.11,211796.9
1693,170476.77,124163.71
1694,192741.7,157593.1
1695,167384.89,125660.945
1696,268610.75,261737.5
1697,176909.66,126876.04
1698,324796.03,307378.22
1699,315270.75,302453.88
1700,263202.75,239882.88
1701,269812.0,259180.38
1702,248122.7,243672.5
1703,255270.53,226265.53
1704,277460.38,253709.53
1705,252246.02,197381.56
1706,361184.28,335809.03
1707,214409.14,168523.6
1708,207724.2,183823.16
1709,266468.97,234918.0
1710,229001.1,198697.69
1711,276911.28,226559.78
1712,258880.16,219637.31
1713,271111.66,236268.44
1714,224062.3,207758.47
1715,204395.84,180691.78
1716,183994.88,155664.66
1717,185689.66,149779.17
1718,135122.1,110934.98
1719,212602.48,176393.0
1720,234260.86,236902.69
1721,171647.0,155713.47
1722,123497.45,102304.13
1723,166725.36,153464.12
1724,215380.72,199843.38
1725,233224.67,216433.28
1726,188361.45,179029.4
1727,151990.77,145003.78
1728,181525.9,165468.53
1729,167777.38,150474.03
1730,164815.28,153602.94
1731,111636.22,119588.055
1732,134188.7,150790.92
1733,103370.625,126887.88
1734,107485.516,122336.99
1735,118880.914,110444.6
1736,91838.58,100449.195
1737,306254.7,315933.9
1738,251977.62,220059.31
1739,257591.98,270650.25
1740,233167.95,204090.94
1741,209005.31,183095.12
1742,183363.36,170409.6
1743,185361.64,157454.97
1744,314594.16,282206.34
1745,219464.19,188520.6
1746,189185.06,205201.28
1747,220403.44,230531.22
1748,226709.0,241119.03
1749,148906.14,158702.72
1750,126081.78,151646.16
1751,254723.19,246209.47
1752,102846.93,104012.48
1753,155039.89,170565.31
1754,204690.89,223579.06
1755,178123.19,176301.34
1756,135926.4,136220.72
1757,105909.03,99506.02
1758,161872.08,181841.84
1759,176960.44,186589.66
1760,182492.33,193433.53
1761,179613.14,179143.19
1762,180856.08,183296.66
1763,173419.98,158026.1
1764,103518.34,108432.65
1765,168150.9,190896.4
1766,202975.78,199851.84
1767,250000.44,228504.97
1768,140352.47,149990.19
1769,174145.86,155262.06
1770,163240.67,126160.04
1771,109234.62,120702.04
1772,128884.836,155715.5
1773,125569.67,126908.87
1774,162231.78,210314.25
1775,132254.55,122864.85
1776,122709.625,127912.98
1777,96550.69,92864.02
1778,141608.5,118691.04
1779,133984.31,123657.77
1780,178593.02,146449.6
1781,113137.945,125966.35
1782,72994.945,92842.18
1783,158660.9,150674.36
1784,107864.41,76994.586
1785,121042.15,106756.02
1786,157702.42,112767.96
1787,173204.27,153584.72
1788,52272.42,51176.69
1789,104221.875,107724.836
1790,74359.63,75226.54
1791,216229.45,270804.1
1792,163797.52,170743.38
1793,132877.47,132274.9
1794,171910.83,116692.086
1795,120361.59,127675.82
1796,120803.14,98435.336
1797,132505.53,176285.78
1798,109752.195,105705.21
1799,92324.34,92344.6
1800,102943.76,98306.02
1801,127281.45,134880.22
1802,143537.23,133649.83
1803,157508.61,181551.47
1804,134410.9,138134.77
1805,131780.84,122511.695
1806,120801.39,114804.23
1807,145415.86,156397.53
1808,129982.86,109627.99
1809,133567.69,91246.664
1810,144066.6,152288.31
1811,87321.77,87354.21
1812,99433.68,99391.35
1813,115182.234,124780.48
